Date,Time,Name,Amount,Location,Zip,Balance,Fraud
2012-01-01,08:00:00,Paycheck,3000.0,Oviedo FL,32765,6745.87,0
2012-01-01,09:00:00,Rent,-1428.57,Oviedo FL,32765,5317.3,0
2012-01-01,09:00:00,Insurance,-200.0,Oviedo FL,32765,5117.3,0
2012-01-01,09:00:00,Car,-281.69,Oviedo FL,32765,4835.61,0
2012-01-01,09:00:00,Utilities,-142.86,Oviedo FL,32765,4692.75,0
2012-01-02,14:58:00,Starbucks,-42.76,Orlando FL,32816,4649.99,0
2012-01-02,10:45:00,Dollar Tree,-18.26,Winter Park FL,32789,4631.73,0
2012-01-03,12:43:00,Starbucks,-40.44,Winter Park FL,32789,4591.29,0
2012-01-03,01:31:00,Smoothie King,-23.61,Winter Park FL,32789,4567.68,0
2012-01-03,13:23:00,Gamestop,-48.27,Oviedo FL,32765,4519.41,0
2012-01-04,05:27:00,Disney World,-30.43,Winter Park FL,32789,4488.98,0
2012-01-04,06:48:00,Pep Boys,-106.78,Oviedo FL,32765,4382.2,0
2012-01-04,05:33:00,Unknown,-916.66,Mexico City MC,58940,3465.54,1
2012-01-05,00:14:00,Starbucks,-22.24,Oviedo FL,32765,4359.96,0
2012-01-05,15:22:00,Gamestop,-8.05,Orlando FL,32816,4351.91,0
2012-01-05,15:37:00,Chevron,-20.98,Winter Park FL,32789,4330.93,0
2012-01-06,18:22:00,Petco,-48.59,Oviedo FL,32765,4282.34,0
2012-01-06,04:23:00,Paypal,-657.8,Pittsburgh PA,65953,3624.54,1
2012-01-07,09:00:00,Spotify,-12.0,Oviedo FL,32765,4270.34,0
2012-01-07,09:00:00,Internet,-70.0,Oviedo FL,32765,4200.34,0
2012-01-07,09:00:00,Streaming,-23.81,Oviedo FL,32765,4176.53,0
2012-01-07,10:22:00,Home Depot,-69.48,Winter Park FL,32789,4107.05,0
2012-01-07,16:16:00,Dollar Tree,-8.45,Winter Park FL,32789,4098.6,0
2012-01-07,02:59:00,Home Depot,-122.42,Orlando FL,32816,3976.18,0
2012-01-07,18:52:00,Petco,-142.43,Oviedo FL,32765,3833.75,0
2012-01-07,13:39:00,Walmart,-61.07,Orlando FL,32816,3772.68,0
2012-01-08,16:17:00,AutoZone,-98.03,Oviedo FL,32765,3674.65,0
2012-01-08,12:02:00,Panera,-23.53,Oviedo FL,32765,3651.12,0
2012-01-08,03:50:00,Valvoline,-163.14,Orlando FL,32816,3487.98,0
2012-01-08,13:48:00,Petco,-83.39,Oviedo FL,32765,3404.59,0
2012-01-08,07:50:00,Walmart,-18.91,Orlando FL,32816,3385.68,0
2012-01-09,05:08:00,Gamestop,-31.82,Winter Park FL,32789,3353.86,0
2012-01-09,15:24:00,Racetrac,-13.19,Oviedo FL,32765,3340.67,0
2012-01-09,03:59:00,Petco,-139.28,Winter Park FL,32789,3201.39,0
2012-01-09,05:22:00,Petco,-34.61,Orlando FL,32816,3166.78,0
2012-01-09,18:32:00,Subway,-44.06,Oviedo FL,32765,3122.72,0
2012-01-10,05:15:00,Pep Boys,-54.75,Winter Park FL,32789,3067.97,0
2012-01-12,09:27:00,BP,-26.78,Oviedo FL,32765,3041.19,0
2012-01-12,17:56:00,AutoZone,-206.92,Orlando FL,32816,2834.27,0
2012-01-12,14:04:00,Starbucks,-5.99,Winter Park FL,32789,2828.28,0
2012-01-13,01:12:00,Qdoba,-30.04,Oviedo FL,32765,2798.24,0
