Company Name,Alternative Name(s),
3M,Minnesota Mining and Manufacturing Company,
7-Eleven,7-11,
A.O. Smith,AO Smith Corporation,
Abbott Laboratories,Abbott,
Abercrombie & Fitch,A&F,
Accenture,Accenture plc,
Activision Blizzard,Activision,
Adobe,Adobe Systems,
ADT,ADT Security Services,
Advance Auto Parts,AAP,
Aetna,Aetna Inc.,
Affiliated Managers Group,AMG,
Aflac,American Family Life Assurance Company,
Agilent Technologies,Agilent,
Air Products & Chemicals,Air Products,
Akamai Technologies,Akamai,
Alaska Air Group,Alaska Airlines,
Alcoa,Aluminum Company of America,
Albertsons,Albertsons Companies,
Alcon,Alcon Laboratories,
Alexion Pharmaceuticals,Alexion,
Alibaba Group,Alibaba,
Allergan,Allergan plc,
Alliant Energy,LNT,
Allstate,The Allstate Corporation,
Alphabet Inc.,Google,
Altria Group,Altria,
Amazon.com,Amazon,
AMD,Advanced Micro Devices,
American Airlines Group,American Airlines,
American Electric Power,AEP,
American Express,Amex,
American International Group,AIG,
American Tower,AMT,
AmerisourceBergen,Amerisource Bergen,
Amgen,Amgen Inc.,
Amphenol,Amphenol Corporation,
Analog Devices,ADI,
Anheuser-Busch InBev,AB InBev,
Anthem,Anthem Inc.,
Aon,Aon plc,
Apache,Apache Corporation,
Apple,Apple Inc.,
Applied Materials,Applied Materials Inc.,
Aramark,ARAMARK Corporation,
ArcelorMittal,Arcelor,
Archer Daniels Midland,ADM,
Arrow Electronics,Arrow,
Assurant,Assurant Inc.,
AT&T,American Telephone & Telegraph,
Autodesk,Autodesk Inc.,
Automatic Data Processing,ADP,
AutoZone,AutoZone Inc.,
AvalonBay Communities,Avalon Bay,
Avery Dennison,Avery,
Baker Hughes,Baker Hughes Company,
Ball,Ball Corporation,
Bank of America,BofA,
Bank of New York Mellon,BNY Mellon,
Baxter International,Baxter,
Bayer,Bayer AG,
Becton Dickinson,BD,
Berkshire Hathaway,Berkshire,
Best Buy,Best Buy Co.,
Biogen,Biogen Inc.,
BlackRock,BlackRock Inc.,
Boeing,The Boeing Company,
Booking Holdings,Booking.com,
BorgWarner,BWA,
Boston Properties,Boston Properties Inc.,
Boston Scientific,Boston Scientific Corporation,
Bridgestone,Firestone,
Bristol-Myers Squibb,BMS,
Broadcom,Broadcom Inc.,
Broadridge Financial Solutions,Broadridge,
Brown-Forman,Brown Forman Corporation,
Bunge,Bunge Limited,
C.H. Robinson Worldwide,CH Robinson,
Cabot Oil & Gas,Cabot,
Cadence Design Systems,Cadence,
Campbell Soup,Campbell's,
Canadian National Railway,CN,
Canon,Canon Inc.,
Capital One Financial,Capital One,
Cardinal Health,Cardinal,
CarMax,CarMax Inc.,
Carnival,Carnival Corporation & plc,
Caterpillar,CAT,
CBS,Columbia Broadcasting System,
Celanese,CE,
Centene,Centene Corporation,
CenterPoint Energy,CenterPoint,
Cerner,Cerner Corporation,
CF Industries Holdings,CF,
Charles Schwab,Schwab,
Charter Communications,Charter Spectrum,
Chevron,Chevron Corporation,
Chipotle Mexican Grill,Chipotle,
Chubb,Chubb Limited,
Church & Dwight,Church and Dwight,
Cigna,Cigna Corporation,
Cincinnati Financial,CINF,
Cintas,Cintas Corporation,
Cisco Systems,Cisco,
Citigroup,Citi,
Citizens Financial Group,Citizens Bank,
Clorox,Clorox Company,
CME Group,Chicago Mercantile Exchange,
CMS Energy,CMS,
Coca-Cola,The Coca-Cola Company,
Cognizant Technology Solutions,Cognizant,
Colgate-Palmolive,Colgate,
Comcast,Xfinity,
Conagra Brands,ConAgra Foods,
ConocoPhillips,COP,
Consolidated Edison,Con Edison,
Constellation Brands,Constellation,
Corning,Corning Incorporated,
Costco Wholesale,Costco,
Coty,Coty Inc.,
Crown Castle International,Crown Castle,
CSX,CSX Corporation,
Cummins,Cummins Inc.,
CVS Health,CVS,
Danaher,Danaher Corporation,
Darden Restaurants,Darden,
DaVita,DaVita Inc.,
Deere & Company,John Deere,
Dell Technologies,Dell,
Delta Air Lines,Delta,
Deloitte,Deloitte Touche Tohmatsu Limited,
Dentsply Sirona,Dentsply,
Devon Energy,Devon,
Diageo,Guinness,
Digital Realty Trust,Digital Realty,
Discover Financial Services,Discover,
Discovery,Discovery Inc.,
Dish Network,DISH,
Dollar General,DG,
Dollar Tree,DLTR,
Dominion Energy,Dominion,
Dover,Dover Corporation,
Dow,Dow Inc.,
Dropbox,Dropbox Inc.,
DTE Energy,DTE,
Duke Energy,Duke,
DuPont,DuPont de Nemours Inc.,
DXC Technology,DXC,
eBay,eBay Inc.,
Ecolab,ECL,
Edison International,EIX,
Edwards Lifesciences,Edwards,
Electronic Arts,EA,
Eli Lilly,Lilly,
Emerson Electric,Emerson,
Enbridge,Enbridge Inc.,
Endeavor Group Holdings,WME,
Entergy,Entergy Corporation,
EOG Resources,EOG,
Equifax,EFX,
Equinix,EQIX,
Equity Residential,EQR,
Ericsson,Telefonaktiebolaget LM Ericsson,
Essex Property Trust,Essex,
Estée Lauder Companies,Estée Lauder,
Evergy,Evergy Inc.,
Eversource Energy,Eversource,
Exelon,Exelon Corporation,
Expedia Group,Expedia,
Expeditors International,Expeditors,
ExxonMobil,Exxon,
Facebook,Meta Platforms,
Fastenal,Fastenal Company,
Federal Realty Investment Trust,Federal Realty,
FedEx,FedEx Corporation,
Ferrari,Ferrari N.V.,
Fidelity National Information Services,FIS,
Fifth Third Bancorp,Fifth Third Bank,
FirstEnergy,FirstEnergy Corp.,
Fiserv,Fiserv Inc.,
Flex,Flextronics,
Fluor,Fluor Corporation,
Ford Motor Company,Ford,
Fortinet,Fortinet Inc.,
Fortive,Fortive Corporation,
Fortune Brands Home & Security,Fortune Brands,
Fox Corporation,FOX,
Franklin Resources,Ben Franklin,
Freeport-McMoRan,Freeport,
Fujifilm,FUJIFILM Holdings Corporation,
Gap,Gap Inc.,
Garmin,Garmin Ltd.,
General Dynamics,GD,
General Electric,GE,
General Mills,Gen Mills,
General Motors,GM,
Genuine Parts,Genuine Parts Company,
Gilead Sciences,Gilead,
GlaxoSmithKline,GSK,
Global Payments,Global Payments Inc.,
Goldman Sachs,GS,
Goodyear Tire & Rubber,Goodyear,
Halliburton,Halliburton Company,
Harley-Davidson,H-D,
Hartford Financial Services,Hartford,
Hasbro,Hasbro Inc.,
HCA Healthcare,HCA,
Heineken,Heineken N.V.,
Henry Schein,Henry Schein Inc.,
Hershey,Hershey Company,
Hess,Hess Corporation,
Hewlett Packard Enterprise,HPE,
Hilton Worldwide Holdings,Hilton Hotels,
Hitachi,Hitachi Ltd.,
Hologic,Hologic Inc.,
Home Depot,The Home Depot,
Honda,Honda Motor Co.,
Honeywell,Honeywell International Inc.,
Hormel Foods,Hormel,
Host Hotels & Resorts,Host Hotels,
HP Inc.,HP,
Humana,Humana Inc.,
Huntington Bancshares,Huntington Bank,
IDEXX Laboratories,IDEXX,
Illinois Tool Works,ITW,
Illumina,Illumina Inc.,
Imperial Brands,Imperial Tobacco,
Ingersoll Rand,Ingersoll Rand plc,
Intel,Intel Corporation,
Intercontinental Exchange,ICE,
International Business Machines,IBM,
International Flavors & Fragrances,IFF,
International Paper,IP,
Interpublic Group,Interpublic,
Intuit,Intuit Inc.,
Intuitive Surgical,Intuitive,
Iron Mountain,Iron Mountain Inc.,
J.B. Hunt Transport Services,JB Hunt,
Jack Henry & Associates,Jack Henry,
Jacobs Engineering Group,Jacobs,
JM Smucker,Smucker's,
Johnson & Johnson,J&J,
Johnson Controls International,Johnson Controls,
JPMorgan Chase,JPMorgan,
Juniper Networks,Juniper,
Kellogg,Kellogg Company,
KeyCorp,KeyBank,
Kimberly-Clark,K-C,
Kimco Realty,Kimco,
Kinder Morgan,KMI,
KLA Corporation,KLA,
Kohl's,Kohl's Corporation,
Kraft Heinz,Kraft Foods,
Kroger,Kroger Co.,
L Brands,L Brands Inc.,
LabCorp,Laboratory Corporation of America,
Lam Research,LAM,
Lamb Weston Holdings,Lamb Weston,
Lennar,Lennar Corporation,
Levi Strauss & Co.,Levi's,
Lilly,Eli Lilly and Company,
Lincoln National,LNC,
Linde,Linde plc,
LinkedIn,LinkedIn Corporation,
LKQ Corporation,LKQ,
Lockheed Martin,Lockheed,
Lowe's,Lowe's Companies,
